Navigated to http://localhost:3000/
<LoadableComponent>
(anonymous) @ page.tsx:45
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2590
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:2613
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1220
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2909
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2825
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:3028
progress @ react-server-dom-webpack-client.browser.development.js:3294
<Home>
Promise.all @ VM17856 <anonymous>:1
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2588
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:2613
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1220
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2909
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2825
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:3028
progress @ react-server-dom-webpack-client.browser.development.js:3294
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2091
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:3155
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3540
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1778505175067:160
(anonymous) @ webpack.js:1
__webpack_require__ @ webpack.js:1
(anonymous) @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1778505175067:182
(anonymous) @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1778505175067:1878
(anonymous) @ main-app.js?v=1778505175067:1879
(anonymous) @ webpack.js:1
(anonymous) @ main-app.js?v=1778505175067:9Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\Portfolio.tsx:83 Image with src "/portfolio_imgs/gym_web.webp" has "fill" and parent element with invalid "position". Provided "static" should be one of absolute,fixed,relative.
warnOnce @ warn-once.js:16
eval @ image-component.js:101
Promise.then
handleLoading @ image-component.js:36
eval @ image-component.js:153
applyRef @ use-merged-ref.js:49
eval @ use-merged-ref.js:39
commitAttachRef @ react-dom-client.development.js:12612
runWithFiberInDEV @ react-dom-client.development.js:872
safelyAttachRef @ react-dom-client.development.js:12630
commitLayoutEffectOnFiber @ react-dom-client.development.js:13188
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13247
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13216
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13247
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13216
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13164
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13053
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13048
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13255
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14121
commitLayoutEffectOnFiber @ react-dom-client.development.js:13130
flushLayoutEffects @ react-dom-client.development.js:16156
commitRoot @ react-dom-client.development.js:15997
commitRootWhenReady @ react-dom-client.development.js:15228
performWorkOnRoot @ react-dom-client.development.js:15147
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<img>
exports.jsx @ react-jsx-runtime.development.js:323
eval @ image-component.js:166
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateForwardRef @ react-dom-client.development.js:8807
beginWork @ react-dom-client.development.js:11197
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<ForwardRef>
exports.jsx @ react-jsx-runtime.development.js:323
eval @ image-component.js:280
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateForwardRef @ react-dom-client.development.js:8807
beginWork @ react-dom-client.development.js:11197
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<ForwardRef>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ProjectCard @ D:\cortex_agents_projects\Cortex-Agents\src\components\Portfolio.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
